"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"30.12.2019","15,24","15,15","15,35","15,11","12,54M","0,59%"
"27.12.2019","15,15","15,05","15,24","15,01","13,47M","0,73%"
"26.12.2019","15,04","15,05","15,05","14,98","5,87M","0,27%"
"25.12.2019","15,00","14,99","15,05","14,98","5,89M","0,07%"
"24.12.2019","14,99","15,04","15,06","14,98","10,97M","-0,27%"
"23.12.2019","15,03","15,02","15,07","14,96","11,80M","0,40%"
"20.12.2019","14,97","15,05","15,09","14,95","30,51M","-0,20%"
"19.12.2019","15,00","15,05","15,11","14,95","22,06M","-0,33%"
"18.12.2019","15,05","15,20","15,30","15,02","20,57M","-0,99%"
"17.12.2019","15,20","15,17","15,27","15,12","15,81M","0,33%"
"16.12.2019","15,15","15,11","15,15","15,02","16,54M","0,87%"
"13.12.2019","15,02","15,13","15,19","15,01","12,68M","0,07%"
"12.12.2019","15,01","15,05","15,28","14,97","24,28M","0,07%"
"11.12.2019","15,00","14,98","15,19","14,94","15,47M","-0,27%"
"10.12.2019","15,04","15,17","15,36","14,90","26,12M","-0,92%"
"09.12.2019","15,18","15,48","15,48","15,16","15,71M","-1,24%"
"06.12.2019","15,37","15,22","15,44","15,12","14,48M","0,52%"
"05.12.2019","15,29","15,44","15,75","15,16","24,68M","-1,67%"
"04.12.2019","15,55","15,15","15,55","15,01","23,19M","2,64%"
"03.12.2019","15,15","15,30","15,50","15,02","29,60M","-1,94%"
"02.12.2019","15,45","14,97","15,61","14,97","33,91M","3,00%"
"29.11.2019","15,00","15,16","15,17","14,86","29,55M","-1,12%"
"28.11.2019","15,17","15,38","15,38","14,85","47,68M","-1,17%"
"27.11.2019","15,35","16,05","16,24","15,30","53,15M","-4,60%"
"26.11.2019","16,09","16,08","16,14","15,90","24,57M","0,56%"
"25.11.2019","16,00","16,27","16,29","15,93","20,76M","-0,74%"
"22.11.2019","16,12","15,99","16,29","15,93","18,74M","0,81%"
"21.11.2019","15,99","16,10","16,17","15,65","39,76M","-1,11%"
"20.11.2019","16,17","16,10","16,50","15,94","50,54M","-0,06%"
"19.11.2019","16,18","15,50","16,32","15,38","77,61M","4,45%"
"18.11.2019","15,49","15,24","15,49","15,24","30,07M","1,51%"
"15.11.2019","15,26","15,14","15,39","15,08","30,28M","1,60%"
"14.11.2019","15,02","15,05","15,09","14,95","13,14M","-0,20%"
"13.11.2019","15,05","14,90","15,09","14,85","24,85M","1,01%"
"12.11.2019","14,90","14,82","14,94","14,82","12,43M","0,54%"
"11.11.2019","14,82","14,88","14,91","14,65","13,66M","-0,47%"
"08.11.2019","14,89","14,75","14,89","14,34","19,55M","0,13%"
"07.11.2019","14,87","14,90","14,98","14,83","18,62M","-0,34%"
"06.11.2019","14,92","14,99","15,00","14,81","18,62M","-0,40%"
"05.11.2019","14,98","14,71","14,99","14,68","22,50M","2,32%"
"01.11.2019","14,64","14,69","14,73","14,40","17,55M","0,48%"
"31.10.2019","14,57","14,38","14,76","13,91","32,75M","1,18%"
"30.10.2019","14,40","14,43","14,50","14,25","33,96M","0,35%"
"29.10.2019","14,35","13,93","14,38","13,86","33,90M","3,02%"
"28.10.2019","13,93","13,75","13,97","13,70","36,78M","2,05%"
"25.10.2019","13,65","13,72","13,92","13,12","40,52M","-0,51%"
"24.10.2019","13,72","13,94","14,05","13,68","35,01M","-1,86%"
"23.10.2019","13,98","13,99","14,07","13,86","28,45M","0,07%"
"22.10.2019","13,97","13,63","14,00","13,62","42,50M","2,42%"
"21.10.2019","13,64","13,53","13,76","13,45","22,33M","1,11%"
"18.10.2019","13,49","13,23","13,62","13,16","50,00M","1,97%"
"17.10.2019","13,23","12,90","13,24","12,83","24,59M","2,80%"
"16.10.2019","12,87","12,90","12,98","12,80","15,77M","0,39%"
"15.10.2019","12,82","12,90","12,91","12,71","32,03M","2,07%"
"14.10.2019","12,56","12,48","12,60","12,41","13,88M","0,64%"
"11.10.2019","12,48","12,63","12,63","12,36","21,75M","-1,19%"
"10.10.2019","12,63","12,69","12,77","12,52","13,55M","-0,24%"
"09.10.2019","12,66","12,40","12,66","12,37","19,83M","2,01%"
"08.10.2019","12,41","12,30","12,47","12,28","8,53M","0,57%"
"07.10.2019","12,34","12,37","12,40","12,22","12,89M","1,06%"
"04.10.2019","12,21","12,30","12,46","12,16","17,29M","-0,33%"
"03.10.2019","12,25","12,29","12,30","12,10","15,07M","-0,33%"
"02.10.2019","12,29","12,70","12,73","12,23","24,24M","-2,85%"
"01.10.2019","12,65","12,70","12,86","12,63","14,88M","-0,24%"
"30.09.2019","12,68","12,84","12,95","12,68","12,04M","-1,71%"
"27.09.2019","12,90","12,86","12,93","12,72","10,78M","0,31%"
"26.09.2019","12,86","12,95","12,95","12,81","10,36M","-0,16%"
"25.09.2019","12,88","12,80","12,99","12,55","27,76M","0,47%"
"24.09.2019","12,82","12,70","12,99","12,65","26,79M","1,10%"
"23.09.2019","12,68","12,61","12,70","12,46","13,24M","0,56%"
"20.09.2019","12,61","12,50","12,75","12,46","26,74M","0,88%"
"19.09.2019","12,50","12,92","12,96","12,46","39,06M","-3,18%"
"18.09.2019","12,91","12,90","12,99","12,80","21,24M","0,39%"
"17.09.2019","12,86","13,05","13,65","12,76","150,41M","3,29%"
"16.09.2019","12,45","12,51","12,66","12,35","17,54M","-0,48%"
"13.09.2019","12,51","12,32","12,65","12,32","28,44M","1,30%"
"12.09.2019","12,35","12,46","12,50","12,22","19,84M","-0,88%"
"11.09.2019","12,46","12,31","12,50","12,30","19,98M","1,22%"
"10.09.2019","12,31","12,25","12,40","12,01","18,38M","0,49%"
"09.09.2019","12,25","12,59","12,64","12,21","24,60M","-1,37%"
"06.09.2019","12,42","12,23","12,65","12,23","32,32M","1,22%"
"05.09.2019","12,27","11,86","12,33","11,84","54,44M","3,63%"
"04.09.2019","11,84","11,71","11,84","11,63","21,90M","1,81%"
"03.09.2019","11,63","11,56","11,67","11,41","15,04M","0,69%"
"02.09.2019","11,55","11,64","11,74","11,43","13,50M","-0,69%"
"30.08.2019","11,63","11,62","11,68","11,50","12,18M","0,43%"
"29.08.2019","11,58","11,44","11,68","11,37","17,53M","1,31%"
"28.08.2019","11,43","11,47","11,48","11,29","7,58M","-0,17%"
"27.08.2019","11,45","11,29","11,49","11,29","13,85M","1,42%"
"26.08.2019","11,29","11,10","11,44","10,97","10,93M","0,89%"
"23.08.2019","11,19","11,47","11,59","11,08","20,63M","-1,84%"
"22.08.2019","11,40","11,19","11,49","11,16","26,86M","2,15%"
"21.08.2019","11,16","10,92","11,18","10,80","13,01M","2,67%"
"20.08.2019","10,87","10,83","11,00","10,76","14,48M","0,65%"
"19.08.2019","10,80","10,66","10,89","10,56","15,07M","2,86%"
"16.08.2019","10,50","10,95","11,15","10,41","24,70M","-2,78%"
"15.08.2019","10,80","11,11","11,19","10,71","25,21M","-1,82%"
"14.08.2019","11,00","11,52","11,70","10,90","26,84M","-4,43%"
"13.08.2019","11,51","11,78","11,78","11,45","24,35M","-2,46%"
"12.08.2019","11,80","11,84","11,96","11,74","8,53M","0,00%"
"09.08.2019","11,80","11,94","11,94","11,80","4,00M","-1,09%"
"08.08.2019","11,93","12,08","12,08","11,88","3,98M","0,51%"
"07.08.2019","11,87","11,80","12,12","11,76","11,97M","0,59%"
"06.08.2019","11,80","11,75","11,89","11,73","6,71M","0,43%"
"05.08.2019","11,75","11,75","11,87","11,63","10,93M","-0,25%"
"02.08.2019","11,78","11,89","12,06","11,74","25,92M","-2,89%"
"01.08.2019","12,13","12,03","12,31","11,96","16,90M","0,33%"
"31.07.2019","12,09","11,95","12,39","11,85","62,98M","1,77%"
"30.07.2019","11,88","11,89","11,95","11,75","10,97M","-0,08%"
"29.07.2019","11,89","11,75","11,89","11,73","11,80M","1,54%"
"26.07.2019","11,71","11,75","11,76","11,41","15,13M","0,09%"
"25.07.2019","11,70","11,88","11,88","11,65","6,03M","0,00%"
"24.07.2019","11,70","11,72","11,78","11,65","6,20M","-0,17%"
"23.07.2019","11,72","11,84","11,89","11,65","7,77M","-0,09%"
"22.07.2019","11,73","11,89","11,92","11,72","9,62M","-0,76%"
"19.07.2019","11,82","11,66","11,88","11,62","9,86M","1,37%"
"18.07.2019","11,66","11,63","11,74","11,53","11,08M","0,34%"
"17.07.2019","11,62","11,50","11,80","11,39","15,31M","0,43%"
"16.07.2019","11,57","11,91","11,95","11,57","16,32M","-2,77%"
"15.07.2019","11,90","11,90","11,96","11,76","24,31M","0,59%"
"12.07.2019","11,83","11,90","11,91","11,51","24,22M","-0,59%"
"11.07.2019","11,90","12,00","12,11","11,61","33,57M","0,00%"
"10.07.2019","11,90","11,59","11,95","11,46","34,87M","2,67%"
"09.07.2019","11,59","11,67","11,70","11,34","34,31M","-0,26%"
"08.07.2019","11,62","11,58","11,75","11,26","40,44M","1,93%"
"05.07.2019","11,40","11,62","12,10","10,96","143,76M","-1,04%"
"04.07.2019","11,52","10,98","11,78","10,95","120,70M","5,69%"
"03.07.2019","10,90","10,58","10,99","10,57","61,62M","3,51%"
"02.07.2019","10,53","10,20","10,70","10,18","60,64M","3,44%"
